appName|i Connect
companyName|iFrontiers (Pvt) Ltd
currency|LKR
currencySymbol|Rs.
commonSave|Save
commonCancel|Cancel
commonDelete|Delete
commonSubmit|Submit
commonClose|Close
commonBack|Back
commonOk|OK
commonYes|Yes
commonNo|No
commonConfirm|Confirm
commonDone|Done
commonEdit|Edit
commonUpdate|Update
commonCreate|Create
commonAdd|Add
commonRemove|Remove
commonSearch|Search
commonFilter|Filter
commonRetry|Retry
commonShare|Share
commonCopy|Copy
commonSend|Send
commonView|View
commonMore|More
commonShowAll|Show All
commonSeeAll|See All
commonViewAll|View All
commonClear|Clear
commonReset|Reset
commonApply|Apply
commonContinue|Continue
commonNext|Next
commonSkip|Skip
commonRefresh|Refresh
commonLoading|Loading...
commonProcessing|Processing...
commonSaving|Saving...
commonDeleting|Deleting...
commonRequired|Required
commonOptional|Optional
commonCopied|Copied!
commonSaved|Saved
commonDeleted|Deleted
commonUpdated|Updated
commonCreated|Created
commonEnabled|Enabled
commonDisabled|Disabled
commonActive|Active
commonInactive|Inactive
commonAll|All
commonNone|None
commonOther|Other
commonUnknown|Unknown
commonNa|N/A
commonNoData|No data available
commonNoResults|No results found
commonTryAgain|Try Again
commonSomethingWentWrong|Something went wrong
commonSelectDate|Select Date
commonSelectTime|Select Time
commonPickImage|Pick Image
commonTakePhoto|Take Photo
commonChooseGallery|Choose from Gallery
commonUploading|Uploading...
commonSuccess|Success
commonError|Error
commonWarning|Warning
commonInfo|Info
commonAreYouSure|Are you sure?
commonCannotUndo|This action cannot be undone.
commonNoInternet|No internet connection
commonPullToRefresh|Pull to refresh
labelEmail|Email
labelPassword|Password
labelConfirmPassword|Confirm Password
labelPhone|Phone Number
labelFullName|Full Name
labelCompanyName|Company Name
labelCity|City
labelAddress|Address
labelDate|Date
labelTime|Time
labelDuration|Duration
labelStatus|Status
labelPriority|Priority
labelCategory|Category
labelType|Type
labelDescription|Description
labelNotes|Notes
labelAmount|Amount
labelTotal|Total
labelTax|Tax
labelSubtotal|Subtotal
labelDiscount|Discount
labelQuantity|Quantity
labelPrice|Price
labelUnitPrice|Unit Price
labelSerialNumber|Serial Number
labelModel|Model
labelBrand|Brand
labelSubject|Subject
labelLocation|Location
labelRating|Rating
labelFeedback|Feedback
labelReference|Reference
labelDueDate|Due Date
labelStartDate|Start Date
labelEndDate|End Date
labelCreatedAt|Created
labelUpdatedAt|Updated
authWelcomeBack|Welcome Back
authSignIn|Sign In
authSignUp|Sign Up
authCreateAccount|Create Account
authLoginSubtitle|Sign in to continue to i Connect
authSignupSubtitle|Join i Connect to get started
authEmailHint|Enter your email
authPasswordHint|Enter your password
authConfirmPasswordHint|Re-enter your password
authFullNameHint|Enter your full name
authPhoneHint|Enter your phone number
authCompanyHint|Enter your company name
authReferralCodeHint|Referral code (optional)
authForgotPassword|Forgot Password?
authNoAccount|Don't have an account?
authHaveAccount|Already have an account?
authLoginButton|Login
authRegisterButton|Register
authSigningIn|Signing in...
authCreatingAccount|Creating account...
authPasswordsNoMatch|Passwords do not match
authAccountCreated|Account created successfully!
authLoginSuccess|Login successful
authLogout|Logout
authLogoutTitle|Logout
authLogoutConfirm|Are you sure you want to logout?
authLoggingOut|Logging out...
authWelcomeNew|Welcome to i Connect!
authTermsPrefix|By creating an account, you agree to our 
authTermsLink|Terms & Conditions
navHome|Home
navCatalog|Catalog
navTickets|Tickets
navProfile|Profile
navSupport|Support
navMachines|My Machines
navKnowledgeBase|Knowledge Base
navNotifications|Notifications
navSettings|Settings
navDashboard|Dashboard
navSchedule|My Schedule
navInquiries|Inquiries
navCustomers|Customers
navEngineers|Engineers
navAnalytics|Analytics
homeGoodMorning|Good Morning
homeGoodAfternoon|Good Afternoon
homeGoodEvening|Good Evening
homeWelcome|Hello, {name}!
homeQuickActions|Quick Actions
homeRecentTickets|Recent Tickets
homeNoRecentTickets|No recent tickets
homeViewAllTickets|View All Tickets
homeMyMachines|My Machines
homeNoMachines|No registered machines
homePointsBalance|{points} pts
homeStreak|{days}-day streak
